asymmetric,cafkafk,djacu,doronbehar,Ericson2314,fpletz,Gabriella439,getchoo,Infinidoge,jtojnar,kloenk,linsui,lovesegfault,mschwaig,numinit,nyabinary,phaer,proofconstruction,roberth,Scrumplex,tomberek,winterqt,yu-re-ka
5,2,21,15,20,16,7,8,12,4,14,17,13,10,22,1,18,9,6,3,23,11,19
1,23,1,1,20,1,1,1,1,22,1,1,1,1,1,17,1,1,1,18,1,21,19
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,13,21,1,14,1,1,19,1,1,17,1,20,1,16,1,12,15,18,23,22
1,1,1,19,1,1,1,22,1,1,1,1,18,1,1,20,23,1,16,17,15,21,1
1,1,1,11,23,13,20,1,1,21,16,1,22,12,1,1,17,1,14,15,19,18,1
12,23,1,9,17,8,21,5,6,18,3,20,14,22,2,7,10,4,16,13,11,15,19
1,1,1,23,1,21,1,1,1,22,1,1,1,1,1,1,1,1,1,1,1,1,1
20,23,1,1,1,1,21,1,19,16,1,1,1,1,1,22,1,18,1,17,1,1,1
10,9,6,7,5,1,11,8,12,20,3,2,13,14,15,16,19,17,18,4,22,23,21
16,20,1,3,13,14,22,15,10,6,7,12,5,11,4,19,17,23,21,9,2,8,18
13,15,2,21,22,17,3,14,5,23,4,19,8,9,12,10,11,1,20,16,6,18,7
1,20,1,1,23,1,22,1,1,21,1,1,1,1,1,1,1,19,1,1,1,1,1
1,1,1,1,22,20,1,1,1,21,1,1,23,1,1,1,1,1,1,1,1,1,1
15,22,1,1,1,20,23,14,13,1,21,1,1,19,1,17,12,16,18,11,1,10,9
1,17,1,16,22,1,1,1,14,1,1,1,23,1,1,18,1,1,20,1,15,19,21
20,23,1,1,1,14,22,15,16,1,17,1,1,1,1,13,1,1,1,19,1,18,21
1,16,1,1,17,1,19,18,12,1,1,1,14,20,11,21,23,22,1,13,10,15,1
1,1,1,19,23,1,1,1,1,20,1,1,1,1,1,1,1,1,22,1,21,1,1
1,14,1,1,22,20,16,1,1,1,18,1,19,21,1,1,15,1,23,1,17,1,1
1,22,1,1,20,17,1,1,1,19,18,1,16,1,1,1,23,1,1,1,21,1,1
1,1,1,1,1,20,18,1,1,17,22,1,1,1,1,1,1,1,1,19,1,21,23
9,3,8,23,13,20,7,22,12,18,1,19,21,4,5,15,6,10,16,11,2,14,17
15,21,1,6,23,4,22,20,12,8,7,3,9,14,17,13,10,19,18,11,16,5,2
1,13,1,1,1,20,19,15,16,22,18,14,1,1,1,1,1,1,1,17,1,23,21
1,23,1,19,20,1,1,1,1,1,1,1,22,1,1,21,1,1,1,1,17,18,1
1,23,1,1,1,1,20,1,19,18,1,1,1,16,1,21,1,17,1,22,1,1,1
13,20,1,19,1,23,1,18,15,17,1,21,1,1,1,1,14,22,12,1,1,1,16
1,19,1,16,15,17,1,1,1,1,1,1,1,1,1,1,20,21,23,1,22,18,1
11,10,1,1,8,19,22,16,17,21,1,14,1,15,1,1,12,13,9,18,1,23,20
21,1,1,1,13,10,23,11,1,20,1,1,16,1,14,19,12,18,17,1,1,22,15
1,1,1,1,22,20,1,1,1,19,1,1,18,1,1,1,23,1,21,1,16,17,1
14,10,1,1,1,15,22,17,18,20,16,9,1,13,1,1,11,12,1,19,1,23,21
5,3,1,8,22,21,4,12,13,15,9,2,18,6,10,14,19,7,23,11,20,16,17
6,2,12,21,16,9,19,22,7,23,5,11,15,14,13,4,20,8,18,10,17,1,3
10,18,1,1,8,20,22,15,16,21,1,14,1,13,1,1,11,12,9,17,1,23,19
1,1,1,16,17,23,15,1,1,1,14,1,18,13,1,19,21,12,1,1,1,20,22
1,22,1,1,1,1,20,1,1,18,1,1,17,19,1,16,23,1,1,1,21,1,1
1,16,1,1,15,20,22,1,17,21,1,1,1,1,1,1,1,1,14,18,1,23,19
1,1,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,22,20,23,1,1
21,1,8,10,14,20,2,19,6,12,18,15,22,13,11,5,23,16,17,9,3,4,7
1,1,22,13,19,1,1,1,1,1,14,17,1,16,23,20,15,12,18,1,21,1,1
1,1,1,1,1,1,1,21,1,19,1,22,1,1,1,1,1,1,1,1,20,23,18
14,17,1,7,9,20,23,8,15,10,12,4,11,21,3,22,18,13,16,19,2,6,5
1,1,1,1,16,14,15,23,1,20,1,17,13,1,1,1,18,1,22,19,21,1,1
18,3,11,17,21,23,2,5,10,22,7,13,14,12,9,1,16,6,19,8,20,4,15
16,1,15,18,22,19,2,7,12,20,5,11,17,14,13,3,4,10,23,9,21,8,6
19,1,1,22,1,20,1,1,1,23,1,1,1,1,1,1,1,1,1,21,1,1,1
1,1,1,1,1,1,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12,1,1,17,16,10,23,1,14,20,1,1,18,1,1,21,11,13,19,22,1,9,15
21,13,1,4,22,18,23,6,7,10,11,3,16,14,15,8,5,12,19,9,2,17,20
1,1,1,1,1,1,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20,5,1,13,9,19,23,4,18,17,12,11,6,16,8,15,3,22,14,21,2,7,10
1,1,1,1,23,19,18,1,1,1,1,1,22,1,1,17,1,1,21,1,20,1,1
15,21,1,1,1,16,19,1,22,1,1,1,1,1,1,23,1,17,1,1,14,18,20
8,9,1,1,20,17,22,13,14,21,1,12,1,18,1,1,10,11,19,15,1,23,16
22,1,1,8,19,9,11,14,12,21,1,1,15,1,1,17,20,18,16,13,7,23,10
13,23,1,1,1,1,22,15,14,1,1,1,9,18,1,20,16,21,19,12,17,11,10
1,1,1,1,1,1,23,1,1,22,1,1,1,1,1,1,1,1,21,1,1,1,1
19,1,1,1,23,18,20,1,1,22,1,1,1,1,1,1,1,1,21,1,17,1,1
1,1,1,1,22,1,23,17,1,19,18,1,16,1,1,1,1,1,21,1,20,1,1
1,1,1,1,1,17,23,1,1,22,1,1,20,1,1,1,1,1,19,1,21,18,1
2,23,4,16,22,14,5,15,13,21,8,6,11,1,3,17,10,7,18,12,9,20,19
16,23,1,1,1,1,21,1,15,14,1,1,20,1,1,19,17,13,1,1,1,22,18
17,22,1,23,16,1,19,18,20,14,1,1,1,1,13,1,1,1,15,21,1,12,1
23,20,1,1,22,1,17,1,14,1,1,1,1,21,15,18,19,1,16,1,1,13,1
19,22,1,14,1,1,23,1,10,16,1,1,13,18,1,20,9,21,15,17,12,11,1
1,1,1,1,1,1,20,1,1,22,1,1,19,1,1,1,1,1,23,1,1,21,1
1,1,1,1,1,1,23,1,1,1,1,1,1,1,1,1,1,1,21,1,1,1,22
14,18,1,7,8,22,12,23,20,11,21,9,5,6,10,13,16,4,3,15,2,19,17
1,1,1,17,22,19,1,1,1,20,1,1,16,1,1,1,1,1,23,1,1,18,21
7,6,19,8,22,11,10,18,2,9,3,1,20,5,17,4,14,13,21,16,23,12,15
12,23,1,8,21,17,1,19,10,16,1,9,1,15,1,1,13,11,22,14,1,18,20
14,1,13,9,15,18,17,12,7,3,5,8,6,16,21,11,20,10,22,2,23,19,4
1,1,19,1,1,1,1,22,1,1,1,1,21,1,20,1,1,1,1,1,23,1,18
1,21,1,1,20,1,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,22,1
18,17,1,1,20,1,23,1,19,12,1,1,13,21,1,22,14,16,15,11,1,10,1
1,1,16,1,23,1,20,1,1,22,1,1,17,1,1,18,19,1,1,1,21,1,1
1,1,1,1,23,1,21,1,1,1,1,1,1,20,1,1,1,1,22,1,1,1,1
1,22,1,1,1,1,23,1,1,1,1,1,1,1,1,21,1,1,20,1,1,1,1
18,2,5,1,21,11,23,7,10,3,15,4,14,8,17,19,13,20,16,6,9,22,12
1,1,1,1,1,1,1,1,1,22,1,1,1,1,1,23,1,1,21,1,1,1,1
20,22,1,6,17,9,23,3,15,13,8,10,5,7,4,21,12,19,18,11,2,14,16
9,1,10,13,1,20,16,12,14,18,21,11,19,1,8,1,1,15,1,22,1,17,23
1,18,1,21,1,1,23,1,1,20,1,1,1,1,1,1,1,1,22,1,1,19,1
1,18,1,14,19,23,20,11,1,22,16,13,12,1,1,1,1,1,21,1,15,10,17
1,23,1,1,1,19,22,12,18,16,15,1,20,11,1,13,1,1,14,21,1,17,10
1,23,1,1,1,1,22,1,1,1,1,1,1,1,1,1,1,1,21,1,1,19,20
1,20,1,1,1,1,23,1,17,22,1,1,1,1,1,21,18,1,1,1,1,19,1
1,1,1,1,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
19,1,1,1,21,18,16,1,1,17,1,1,1,1,15,1,20,1,22,1,1,23,1
1,19,1,1,21,1,23,18,17,15,1,1,14,13,1,20,1,1,22,16,1,1,12
1,1,1,1,17,1,1,1,1,19,1,1,21,1,1,22,23,1,20,1,1,1,18
12,9,1,3,20,6,18,11,19,16,22,7,5,8,4,13,14,17,15,10,2,21,23
1,21,1,1,1,1,1,1,1,1,1,1,23,1,1,1,1,1,1,1,1,22,20
21,2,5,10,20,18,6,3,4,14,9,7,11,16,19,12,15,17,22,1,23,13,8
1,23,1,16,22,20,1,14,11,21,13,1,12,1,10,15,9,17,18,1,1,19,1
1,1,20,16,23,1,1,18,1,1,1,1,17,1,21,1,19,1,1,1,22,1,1
23,1,20,21,14,13,1,1,1,22,15,18,8,12,17,1,16,11,9,10,19,1,1
1,1,1,1,1,1,1,1,1,20,1,1,19,1,1,1,1,18,22,1,23,21,1
8,10,4,9,18,21,17,11,1,22,3,6,12,14,15,7,2,5,19,13,16,23,20
1,20,1,1,1,1,23,1,1,1,1,1,1,1,1,1,18,1,22,1,1,19,21
1,1,1,19,1,1,1,1,1,21,1,1,18,1,1,1,1,1,20,1,23,22,1
1,17,1,15,19,1,1,1,18,21,1,1,16,1,1,22,1,23,1,1,1,1,20
18,19,1,1,1,1,22,20,1,1,1,1,1,1,1,1,21,1,1,17,1,23,1
16,23,1,1,19,1,22,18,14,13,11,1,1,15,12,20,17,21,1,1,1,10,1
1,23,1,1,1,1,1,1,21,1,1,1,1,1,1,22,1,19,20,1,1,1,1
1,1,1,1,1,1,22,1,23,18,1,1,1,20,1,19,1,1,1,21,1,1,1
1,1,21,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,23,1,1
1,1,22,20,18,1,1,1,1,1,1,19,1,1,21,1,1,1,1,1,23,1,1
20,3,5,10,21,12,11,15,4,17,7,9,2,8,16,1,13,6,22,14,18,23,19
10,21,3,22,19,17,11,9,14,20,15,4,12,16,1,6,5,8,23,13,2,7,18
1,1,19,1,21,1,1,1,1,1,1,1,20,1,1,1,1,1,1,1,22,1,23
19,1,22,1,21,1,1,1,1,1,1,1,18,1,17,1,1,1,20,1,23,1,1
1,1,1,1,20,1,1,1,1,1,1,1,22,1,1,1,21,1,1,1,23,1,1
1,20,1,1,1,1,23,18,1,22,1,17,1,1,1,1,1,1,1,1,1,21,19
15,9,3,6,8,23,20,13,12,18,19,11,4,7,5,10,14,16,2,17,1,22,21
3,21,2,15,8,4,22,11,19,18,17,5,9,13,6,23,10,14,7,12,1,20,16
1,18,1,1,20,1,16,1,17,23,1,1,1,1,19,1,1,1,21,1,1,22,1
1,1,1,1,23,1,22,17,1,1,1,1,16,1,1,1,1,15,18,1,19,21,20
1,1,1,1,21,22,18,17,1,20,1,1,23,1,1,1,1,1,1,1,19,1,1
15,14,1,1,1,1,23,18,22,13,1,1,1,1,1,20,16,12,17,19,1,21,1
15,1,1,1,17,21,22,1,1,23,1,1,18,1,1,1,14,1,19,1,1,16,20
9,7,18,13,16,2,17,3,21,8,4,15,6,14,5,1,22,19,12,11,20,23,10
22,8,9,4,16,10,23,2,7,13,3,5,17,15,18,1,21,12,20,11,19,14,6
1,16,1,1,13,19,12,14,1,1,1,1,17,11,23,18,21,10,15,1,20,22,1
1,21,20,1,23,1,1,19,1,18,1,1,1,1,1,1,1,1,1,1,22,17,1
16,1,1,11,20,1,19,21,1,23,12,1,15,9,1,1,22,10,14,13,18,17,8
1,1,1,16,23,22,1,1,1,21,1,15,1,1,1,1,1,1,20,19,17,1,18
1,17,1,1,22,1,19,20,1,1,1,1,1,18,1,1,1,1,1,1,23,21,1
1,1,1,1,18,21,1,1,1,19,1,1,17,1,22,1,1,1,20,1,23,16,1
1,23,1,1,1,17,22,1,1,20,1,1,18,1,1,1,1,1,21,1,19,1,1
1,1,1,23,1,17,1,1,1,1,20,1,1,1,1,1,1,1,22,1,21,19,18
7,2,22,9,23,14,1,10,6,15,5,16,20,4,8,3,18,13,17,11,19,12,21
1,1,1,1,1,23,1,1,1,1,22,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,21,19,23,1,1,1,1,1,1,1,1,1,17,18,22,1,20,1,1
18,22,1,17,1,7,23,9,15,5,13,6,10,16,1,8,14,11,12,19,1,21,20
19,23,1,1,1,20,22,14,13,11,16,1,1,1,1,12,15,1,1,18,1,17,21
12,22,1,3,23,2,21,20,16,17,9,8,11,13,10,19,5,4,15,14,6,18,7
1,1,1,18,22,1,17,20,1,1,1,1,19,1,1,1,1,1,23,1,21,1,1
1,19,1,23,15,22,1,20,1,21,12,1,1,1,14,17,1,1,1,13,1,18,16
16,23,1,1,20,1,21,1,1,15,1,1,1,18,1,17,19,1,22,1,1,1,1
1,19,1,1,16,20,23,1,1,21,1,1,17,1,1,1,22,1,1,1,1,1,18
13,15,2,7,22,12,14,5,4,21,1,3,18,11,10,6,20,16,19,9,23,17,8
12,5,2,22,21,14,10,13,11,20,7,15,16,3,4,1,9,6,23,8,17,18,19
23,11,4,18,19,15,12,22,2,21,6,1,13,10,16,3,8,14,20,17,9,7,5
1,22,1,1,1,19,20,1,17,1,23,1,1,1,1,1,16,1,1,15,1,18,21
2,10,4,13,21,12,16,8,3,23,6,18,20,7,5,11,9,1,22,15,14,19,17
1,1,1,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,23,1,1,1,1,1,22
14,20,1,1,1,13,23,1,12,21,1,1,1,1,1,22,15,16,18,17,1,19,1
1,1,1,1,1,1,1,1,1,1,21,1,23,1,22,1,19,18,1,1,20,17,1
1,1,1,1,18,1,1,1,19,21,1,1,22,1,1,1,1,1,23,1,1,20,1
20,1,8,15,22,17,7,18,4,12,5,9,19,13,16,2,14,3,23,6,21,11,10
1,1,1,1,23,1,1,1,1,1,1,1,1,1,1,1,1,1,22,1,1,1,1
15,1,1,21,1,18,20,1,1,19,1,14,1,1,1,1,22,1,16,1,1,17,23
17,19,2,4,7,9,16,22,18,8,5,15,14,12,3,21,11,13,6,23,1,20,10
1,16,1,1,1,15,14,19,1,18,1,1,22,20,1,1,1,1,13,1,17,23,21
12,23,1,11,13,10,16,7,21,15,9,20,3,6,2,17,14,22,18,4,5,8,19
1,21,1,1,1,1,17,1,1,1,18,1,1,1,1,19,1,1,1,20,1,22,23
1,1,18,20,23,1,1,1,1,19,1,1,1,15,16,1,14,1,22,1,21,1,17
19,15,20,12,14,18,2,6,7,10,1,4,3,16,9,8,23,11,22,17,21,13,5
5,1,7,8,21,6,12,23,11,13,9,1,20,1,10,1,15,14,16,22,19,17,18
1,1,23,1,19,18,1,1,1,1,1,1,1,1,22,1,17,1,20,1,21,1,1
1,1,1,1,22,23,1,1,1,21,1,1,1,19,1,1,1,1,20,1,1,1,1
9,1,11,19,5,15,10,3,16,14,6,12,18,13,17,1,23,7,22,4,21,20,8
1,1,1,1,20,1,18,1,1,22,21,1,1,1,1,1,1,1,23,1,19,1,1
7,16,1,5,11,8,23,14,21,15,18,9,10,6,3,22,12,19,4,20,2,13,17
20,23,1,1,1,1,21,19,1,15,1,1,1,1,1,14,1,1,17,18,1,16,22
1,18,1,1,1,23,20,1,1,1,1,1,1,17,1,1,1,1,19,1,1,21,22
10,1,18,8,23,14,2,15,6,19,3,17,20,5,16,4,12,9,21,13,22,7,11
16,1,1,1,23,1,22,1,1,21,1,1,20,1,1,1,1,1,17,1,19,18,1
9,18,4,6,7,21,22,12,14,20,16,2,8,5,3,13,10,11,15,17,1,23,19
21,23,1,1,1,14,18,22,17,1,13,1,1,1,1,1,19,1,1,15,1,20,16
1,20,19,1,1,1,21,1,1,18,1,1,1,1,1,1,1,17,23,1,1,22,1
15,1,1,13,23,16,11,12,1,18,1,17,20,1,1,1,14,1,22,1,19,1,21
1,1,17,1,18,1,23,1,1,19,1,1,1,1,1,1,1,1,22,1,21,20,1
16,23,1,1,20,18,1,15,1,17,1,1,1,1,19,1,1,22,1,1,21,1,1
1,1,1,1,17,23,1,1,1,20,21,1,18,1,1,1,16,1,19,1,1,1,22
1,1,1,19,1,20,1,1,1,23,1,1,22,1,1,1,1,1,1,1,18,21,1
12,9,1,3,21,7,19,11,18,16,20,6,4,8,5,13,14,17,15,10,2,22,23
1,21,1,1,1,1,1,1,1,22,1,18,17,1,1,1,1,1,1,20,1,23,19
1,20,1,1,1,1,22,17,23,16,1,1,1,14,1,21,19,18,1,1,15,13,1
1,1,1,22,17,1,1,23,1,1,1,1,16,1,1,1,18,1,20,1,1,21,19
1,14,1,1,1,20,17,16,1,18,22,1,1,1,1,15,1,1,1,19,1,21,23
1,11,1,1,1,1,1,21,12,13,1,1,19,20,18,16,15,1,17,14,23,22,1
1,23,13,22,15,7,10,20,4,18,11,2,12,19,6,3,5,16,8,9,14,21,17
1,1,1,1,17,18,19,1,1,1,1,1,20,1,1,1,23,1,21,1,22,1,1
7,17,22,14,16,12,1,8,6,10,5,3,19,2,21,13,20,15,4,9,23,18,11
19,22,1,10,15,13,17,11,12,16,8,7,1,1,1,23,14,21,20,18,1,9,1
22,1,1,21,23,20,1,18,1,1,1,1,17,1,1,1,1,1,19,16,1,1,1
10,1,21,18,23,17,8,7,5,15,16,13,14,11,20,3,12,9,19,6,22,2,4
1,1,1,1,1,1,23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,22,1
1,20,1,1,1,1,22,1,1,18,1,1,1,1,1,17,1,19,1,1,1,23,21
13,20,2,23,19,21,5,8,11,22,12,16,10,3,7,6,4,1,18,17,9,15,14
1,1,1,1,22,21,20,1,1,1,1,1,1,1,1,1,18,1,23,1,19,1,1
1,1,1,1,1,1,19,22,1,18,1,1,21,17,1,1,1,1,1,20,1,23,1
22,1,1,1,21,1,1,1,1,20,1,1,1,1,1,1,1,1,23,1,19,1,1
8,1,13,15,21,2,20,4,7,19,6,10,17,14,12,18,3,11,22,5,23,9,16
11,2,5,15,18,13,3,4,17,21,12,23,16,14,7,1,10,8,22,20,19,9,6
1,1,1,1,1,22,23,1,1,1,1,1,1,1,21,1,20,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,23,1,1
1,21,1,1,17,1,23,16,20,15,1,1,13,1,1,1,19,12,18,1,1,22,14
22,1,1,20,1,1,23,1,1,1,1,1,21,1,1,1,1,1,1,1,1,1,1
1,1,1,1,22,1,17,19,1,23,1,1,1,1,1,1,1,1,21,1,20,18,1
23,17,1,1,18,1,20,1,1,1,1,1,1,1,1,1,21,19,1,1,22,1,1
12,16,2,5,7,19,20,14,15,21,18,13,4,10,3,9,11,6,8,17,1,23,22
17,23,1,1,1,13,19,18,15,1,14,1,1,1,1,1,16,1,1,20,1,22,21
1,1,1,1,1,19,1,1,21,1,1,1,22,1,1,1,23,20,16,17,1,18,1
17,1,23,18,1,1,1,1,1,20,1,1,1,1,1,1,1,22,21,1,19,1,1
15,21,1,1,17,1,20,1,1,1,1,1,23,1,1,16,1,19,18,1,1,22,1
19,9,2,17,22,21,16,13,4,20,5,8,18,11,1,3,12,15,23,10,14,7,6
1,1,1,1,1,18,1,23,14,19,1,1,15,17,13,12,21,22,20,1,16,1,1
1,1,1,1,1,21,1,20,1,23,1,19,22,18,1,17,1,1,16,1,1,1,1
23,17,21,15,3,8,22,16,4,12,9,6,10,20,7,19,13,2,18,11,5,14,1
1,1,1,19,23,1,1,20,1,17,1,1,21,1,1,1,18,1,1,1,22,1,16
1,16,1,1,23,21,22,1,1,20,1,1,19,1,1,1,18,15,17,1,14,1,1
15,16,3,4,22,20,2,9,13,21,14,23,8,7,5,19,11,10,18,6,17,1,12
19,1,14,1,13,21,11,1,1,1,20,1,18,17,1,1,23,10,16,15,9,12,22
1,1,1,1,22,19,21,17,1,1,1,1,1,18,1,1,1,1,20,1,23,1,1
1,1,1,1,1,1,23,20,1,1,1,1,21,1,19,1,1,1,1,1,1,22,1
